2025-08-13 16:21:54 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162318.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162329.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162341.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162352.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162403.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162414.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162425.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162436.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
